"title","displayAddress","bathrooms","bedrooms","addedOn","type","price","verified","priceDuration","sizeMin","furnishing","description"
"Large 4Bed Garden Suite | Single Row | Post P Plan","Harmony 2, Tilal Al Ghaf, Dubai","5","4","2024-05-10T08:38:51Z","Residential for Sale","7450000","false","sell","4031 sqft","NO","<p><strong>ELITE PROPERTY BROKERAGE LLC IS PROUD TO PRESENT THIS 4 BEDROOMS VILLA FOR SALE IN HARMONY 2 AT TILAL AL GHAF.                                                                                 <br/><br/>Reference Number: EPS-S-4741</strong></p><br><p>Property Details:</p><br><ul><li>Total BUA: 4,301 sq.ft</li><li>4 Bedrooms</li><li>5 Bathrooms</li><li>Built In Wardrobes</li><li>Balconies</li><li>Garden Suite</li><li>Private Garden</li><li>Parking Spaces</li></ul><p><strong>Gated Community Facilities: </strong></p><br><ul><li>Fitness Centre</li><li>Recreational Lagoon</li><li>White Sandy Beach</li><li>Paddle Tennis Court</li><li>Kids Club &amp; Play Area</li><li>Cycling &amp; Jogging Trails</li><li>The Royal Grammar School Guilford (one of the top UK schools)</li></ul><p>Living in Harmony yet connect to everything that is important to you. Harmony Villas is centrally located with a wide range of schools, malls, sporting facilities and entertainment venues all within easy reach.<br/><br/><strong>Call Aaroon at +971 56 754 8787 for further details.<br/></strong></p><br><p>Company Name: ELITE Property Brokerage LLC<br/>Address: Off. 613, The Onyx Tower 1, Greens (SZR)<br/>Telephone Number: +971 4 770 1087<br/>Email: info@elitepropertydxb.com<br/>RERA ORN: 25831, Dubai-UAERERA<br/>P.O.box:449183<br/>Permit #: 1892435115<br/>Website: www.elitepropertydxb.com</p><br><p><strong> </strong></p><br>"
"FULL LAGOON VIEW | PRIVATE POOL |BASEMENT | LIFT","Venice, Damac Lagoons, Dubai","7","7","2024-04-02T08:38:37Z","Residential for Sale","12500000","false","sell","10673 sqft","NO","<p>Elite Property Brokerage LLC is please to present this 7 Bedrooms Villa is located in Venice 1, Damac Lagoons.</p><br><p><strong> Reference number:EPS-S-4613</strong></p><br><p><strong>Property Details:</strong></p><br><ul><li>7 Bedrooms</li><li>7 Bathrooms</li><li>BUA: 10,673 SQ.FT.</li><li>1 powder room</li><li>Standalone Villa</li><li>Community view</li><li>Fully fitted kitchen</li><li>Laundry &amp; Storage area</li><li>Garden &amp; Patio</li></ul><p> Features:</p><br><ul><li>Pets allowed</li><li>Drivers Room</li><li>Waterfront villas in a gated community</li><li>Pristine clear water lagoons</li><li>Community sandy beaches</li><li>Public Park</li><li>Security</li><li>Public parking</li></ul><p>DAMAC Lagoons is a waterfront off-plan community tucked away from the city yet connected to key areas via major roads of Dubai. Besides offering basic amenities, the district has premium facilities such as a floating amphitheater and a water cinema.<br/><br/><strong>Call Aaron at +971 56 754 8787 for further details.<br/></strong></p><br><p>Company Name: E L I T E Property Brokerage LLC<br/>Address: Off. 613, The Onyx Tower 1, Greens (SZR),Dubai, UAE<br/>Telephone Number: +971 4 770 1087<br/>Email: info@elitepropertydxb.com<br/>RERA ORN: 25831, Dubai-UAERERA<br/>P.O. Box 449183<br/>Permit #: 18924 35115<br/>Website: www.elitepropertydxb.com</p><br><p><strong> </strong></p><br>"
"High Floor| Full Sea View| 60/40 Plan | ZERO FEES","Damac Bay 2, Dubai Harbour, Dubai","3","3","2024-05-20T12:21:06Z","Residential for Sale","7458000","false","sell","1642 sqft","NO","Elite Property Brokerage LLC delighted to offer this 3 bedrooms Apartment in DAMAC Bay 2 by Cavalli for Sale. <br/>DAMAC Bay calls the extraordinary seafront district, Dubai Harbour.<br/><br/><strong>Reference number:EPS-S-4779</strong><br/><br/><strong>Property Details:</strong><br/><ul><li>Total BUA:1,642.52 SQ/FT</li><li>3 Bedroom Apartment</li><li>4 Bathrooms</li><li>Sea View</li><li>4% DLD wavier</li><li>60/40 payment plan full sea view</li><li>Completion in Q4 2028</li></ul><br/><strong>Features and Amenities:</strong><br/><ul><li>Infinity pool on 43rd level</li><li>Floating relaxation pods &amp; glamping tents (for beauty &amp; body treatments)</li><li>Hot tub boats</li><li>Hydrotherapy walkthrough showers</li><li>Spa</li><li>Tropical treatment rooms</li><li>Sushi bar</li><li>Cigar lounge</li><li>Cavalli private club</li><li>Direct access to the beach</li></ul><br/>Surround yourself with the sky, the sun and the sea, on an island of happiness. The luxury apartments at DAMAC Bay have been crafted in exquisite detail to provide a stunning seafront lifestyle with commanding views of the sea and the shore alike.<br/><br/><strong>Call Aaron at +971 56 754 8787 for further details.</strong><br/><p>Address: Off. 613, The Onyx Tower 1, Greens (SZR)<br/>Telephone Number: +971 4 770 1087<br/>Email: info@elitepropertydxb.com<br/>RERA ORN: 25831, Dubai-UAERERA<br/>P.O.box:449183<br/>Permit #: 1892435115<br/>Website: www.elitepropertydxb.com</p><br><br/><br/><br/>"
"Rare Duplex 1 + Study Unit I Vacant Loft","The Lofts Podium, The Lofts, Downtown Dubai, Dubai","2","1","2024-04-04T14:04:26Z","Residential for Sale","2795000","true","sell","1324 sqft","NO","Betterhomes is proud to offer this rare custom 1 bedroom Duplex property in The Lofts Podium, Downtown Dubai!

Property Details:
The Lofts Podium

Unit Details:
•	1 Bed + Study
•	Duplex
•	2 Bathrooms
•	Vacant On Transfer
•	Internal BLVD View
•	1324 Sq.Ft Total
•	Fully Equipped Kitchen
•	Allocated Parkings

Amenities:
•	High-Speed Elevators
•	24 Hour Security
•	Event Space and BBQ Area
•	Spa and Gym

Call us now for viewing!

Liam Dawett 42728 on +971585881395 for further details.

This rare 1 bedroom duplex property spans over 1,323,96 Sq.ft and briefly consists of a foyer upon entry, with stairs leading to the 2nd floor a large living room and separate dining room with access to the balcony a closed plan kitchen fully fitted with modern appliances. 
The 2nd floor consists a bedroom both equipped with ensuits and built in storage. 
Book a viewing now to fully appreciate this apartment.

Company name: Betterhomes
RERA ORN: 97
Address: Vision Tower, 42nd Floor, Dubai
Office phone no: +97144090911
Primary email: customercare@bhomes.com
+971600522233
+97144090911"
"Handover Soon | Resort Luxury Living | Negotiable","Vincitore Benessere, Arjan, Dubai","2","1","2024-07-28T09:08:06Z","Residential for Sale","950000","false","sell","948 sqft","YES","New Lines Properties is delighted to announce this amazing 1 bedroom apartment in Vincitore Benessere Residences, situated in Arjan. One of the most popular growing locations in DUBAI


Unit Details:

1 bedroom apartment with 2 Bathrooms
Total Size:948 SqFt
Build Up Area: 570 SqFt
View: Community pool and amenities
Low Floor 
Fitted kitchen
Built in Wardropes
Fully furnished
Balcony 
High Ceiling
Big layout
Handover soon | Expected in Sep 2024
Remarkable building


Building Amenities:

Around 100,000 SqFt of luxurious amenities 
Swimmable lagoon pool, Jacuzzi, water bodies.
Zen garden 
rock water 
Business lounge 
and more more


Nawar Al Bitar 
New Lines Properties 
00971 58 919 4400"
"Exclusive | Spacious Unit | Genuine Resale","Executive Residences 1, Executive Residences, Dubai Hills Estate, Dubai","2","1","2024-07-02T11:37:39Z","Residential for Sale","1600000","true","sell","657 sqft","NO","Haus 51 is delighted to offer you this 1-bedroom for Sale located in Executive Residences, Dubai Hills.

Executive Residences is a residential community within the Dubai Hills Estate, a prestigious development in Dubai. It consists of beautifully designed buildings that offer modern living spaces and luxurious amenities.

Experience the ultimate in modern living with Executive Residences. Each apartment boasts state-of-the-art amenities and breathtaking views of the surrounding landscape. Nestled alongside the stunning Dubai Hills Park, Executive Residences presents an unparalleled opportunity to own a home office without the distractions of city life.

UNIT DETAILS:
* Vacant and ready to move in
* 24-hour security and maintenance
* Open-plan kitchen and living area
* Fully Fitted kitchen
* Built-in wardrobe
* Balcony
* 1 Covered parking
* Landscaped gardens

FACILITIES &amp; AMENITIES:
* Children&#39;s play area
* Communal gardens
* Public parks
* Retail and cafes
* Public parking
* Public transports
* Restaurants
* Shopping mall
* Shops

Don&#39;t hesitate to get in touch with us to arrange a viewing on:
on call or WhatsApp: +971 55 691 5346
www.haus51.com | maggie.z@haus51.com

Haus 51 is home to a focused team of passionate real estate professionals, who provide a seamless experience for our clients and their real estate needs. 

Our customers choose Haus 51 for their property transactions because we value the importance of their criteria and because our commitment to delivering excellence is paramount. Our industry knowledge and expertise mean that clients return to us time and again for their property transactions."
"Best Layout | Spacious Unit | Prime Location","Pinnacle, Dubai Hills Estate, Dubai","2","2","2024-08-19T07:04:15Z","Residential for Sale","2349999","false","sell","1255 sqft","NO","TSR Real Estate presents a new 2-bedroom apartment for Sale in Dubai Hills 

 Sale : AED 2,349,999/-     

PROPERTY DETAILS

- 2 Bedroom Apartment
- 2 Bathroom
- Large Layout
- Pool and Kids Play Area View
- Open Kitchen
- Unfurnished Unit
- Built-in wardrobes
- Dubai Hills Mall Nearby
- Nice Community
- Hospital Nearby
- Easy access to Al Khail Road and Umm Sequim Road.
- Vacant  

For Viewing and More Details Please Call: +97150 373 1898 or 04-3256209 - Mr. Ammar
ORN #15996
BRN # 38375

Dubai Hills is a family-friendly development with many amenities planned for its residents. With different property types on offer, there are many options for renters and inventors to choose from. Those with young children will also like the fact that it is a quieter district with many schools close by. Green areas, walkways, and playgrounds are a few other points of interest. It isn’t hard to see why Dubai Hills is one of the most popular areas in Dubai.

As Emaar Dubai Hills is largely popular among investors, many families and couples are also attracted to the area due to its proximity to the city and the amenities within the neighborhood. So, sale trends in Dubai Hills Estate have been boosted over the past few years. Those looking for homes with privacy can opt for the villas for sale in Dubai Hills. These are built-in exclusive gated communities with lavish gardens and open green areas."
"5BR Penthouse | Palm/Sea/Golf View | Ready Q4 2024","The S Tower, Dubai Internet City, Dubai","7+","5","2024-08-05T07:49:05Z","Residential for Sale","55000000","false","sell","13226 sqft","PARTLY","Are you looking for an exclusive address with limited units close to Palm Jumeirah, Dubai Marina and on a premium location along Sheikh Zayed Rd? This property may just be what you are looking for. With limited 82 units in the entire skyscraper.

C&amp;Y Real Estate is proud to present this luxurious 5 Bedroom + Maid’s Sky Villa in The S Tower. With units having awe-inspiring views of Palm Jumeirah, Sea, Emirates Golf Club and City. 

The luxurious tower is composed of 60 Floors, with only 2 units per floor. The homes are elegantly well-designed with floor-to-ceiling windows that enable natural light throughout.

Payment Plan: 60% under construction. 40% on completion Q4 2024.

Features:
-Full Palm &amp; Sea view on one side
-SZR &amp; Golf Course view on the other side
-Smart Home
-Private Corridor from the Elevator Lobby
-Single piece Italian Porcelain Wall
-Floor is designed with 10mm thick carpet 
-Storage room provided for each Apartment close to the service lift
-Additional Staff Accommodation apartment on different level 1,225.00 sq. ft. max
-2 Kitchens
-Equipped w/ MIELE appliances
-Private gym, sauna and home office
-Private Sky Lounge (patio &amp; balcony)

Master&#39;s:
-Room for Safe
-Oakwood Flooring
-Leather finished wardrobe
-Smart toilet
-Magic Mirror &amp; TV in the shower
-Towel warmer
-Non-slippery Mable Floors
-Loose Furniture (Headboard etc)
-Feet sensor

Facilities:
-5 huge parking spaces
-Executive Lounge w/ 360° view with Cafe, Library, Meeting &amp; Entertainment Rooms
-Infinity Pool
-Outdoor &amp; Indoor Jacuzzi
-Outdoor Theatre
-Barbecue Area
-Play Area
-Gym, Jacuzzi, Sauna &amp; Steam Room
-Concierge
 
Call Sheena today for more information."
"Payment plan 2 y I High floor I Partial Sea View","Bay Residences, Hayat Island, Mina Al Arab, Ras Al Khaimah","1","1","2024-07-31T12:14:21Z","Residential for Sale","1475000","false","sell","882 sqft","NO","Property:

- off plan 
- resale with payment plan Available
- First payment AED 588,550 only
- Beach front project
- Handover 2Q 2025 - CENTRAL 2 - high floor
- Type - 1 bedroom
- High floor
- Size - 882.65 sqft
- View - Partial Sea View
- Unfurnished

Price AED 1.475,000 - Payment plan Available
Agency fees 2%+VAT
Land department 2% after payment plan only (!)


Ready Community: shops, supermarket, cafe and restaurants
Next to 5* Hotels: Intercontinental, Anantara, Nikki Beach
15 min by car to Upcoming Wynn Resort area on Al Marjan Island

FACILITIES: Pool, gym, tennis and basketball court, Kids area, beach access

Mina Al Arab
An established waterfront community in Ras Al Khaimah, where lush landscaping, protected coastal wetlands and pristine beaches with birth to what you call your home. All of it is as close to you as your next step, to enter what we call extraordinary living.

Mina Al Arab was shaped keeping nature in the focus of everything in it. For this reason, a majority of the development is devoted to preserving and showcasing the core of life in ecological preserves. Occurring as natural coastal wetlands and dunes, the ecological district at Mina Al Arab is home to a variety of fascinating marine life you cannot stop admiring.

Residents, their guest and visitors are up for entertained and delight passing through unique nature trails. These trails with interpretative centres are located at strategic points along the walks, while two eco-hotels in the development offers guests with a unique opportunity to surround themselves with the beauty and diversity of the nothing but nature.

Who we are
FLASH REAL ESTATE has been established as a real estate company in Rasalkhaimah. Our company business is based on accomplishment of properties in the real estate market in all over UAE. Our company purpose is to be a leader in the real estate industry by providing enhanced services, relationships and profitability and to build long term relationships with our customers and clients and provide exceptional customer service by pursuing business through innovation and advanced technology."
"Lagoon View | Brand New | Spacious Balcony","AZIZI RIviera 18, Meydan One, Meydan, Dubai","2","2","2024-08-01T08:48:31Z","Residential for Sale","1510000","true","sell","901 sqft","NO","Unlocking New Opportunities. Why Oakhill Properties is the Key to Your Property Success, Experience, Expertise, Excellence: Unveiling the Distinctive Offerings.

With a feeling to be at home, set around the amidst leisure, dining and retail to provide a luxurious lifestyle to its residences. Enjoy its diverse and multicultural experience creating a new paradigm for community living in Dubai.


PROPERTY FEATURES
•	901 Sq. Ft
•	2 Bedrooms
•	2 Bathrooms
•	1 Parking
•	Unfurnished
•	Lagoon View
•	AED 1,510,000.00


AMENITIES
•	Dining Outlets
•	Gymnasium
•	Swimming Pool
•	Kids Play Area
•	Parks and Leisure
•	Restaurants
•	Retail Outlets
•	Supermarket


OVERVIEW
Area:  Azizi Riviera
Overview: Azizi Riviera 18 is a eight-storey residential building in Azizi Riviera, Meydan, Dubai.


NEARBY NEIGHBOURHOODS
Meydan (2.2 km)
District One (2.5 km)
The Polo Residence (2.5 km)
Business Bay (3.6 km)
Downtown Dubai (3.7 km)
Healthcare City Phase 2 (4.6 km)
Dubai International Financial Centre (4.9 km)
City Walk (5.2 km)

Don&#39;t miss out on the opportunity to make this sophisticated urban oasis your own.  Contact us today to schedule a viewing."
"✔️Prime Location| Single Row Plot| Best Investment","Saadiyat Reserve, Saadiyat Island, Abu Dhabi",,,"2024-08-03T14:26:31Z","Residential for Sale","4499000","false","sell","6587 sqft","NO","Saadiyat Reserve is located in Saadiyat Island just opposite to New York University Campus and close to several landmarks &amp; attractions like: Louvre Abu Dhabi, and Saadiyat Beach Resorts.

Open to all nationalities, the 422,370 square meter community on Saadiyat Island will offer 306 villa plots of various sizes, ranging between 600 and 1400 square meters, ideally suited to accommodate homes of 4 to 6 bedrooms. The different plot sizes provide flexibility for customers to design bespoke homes to suit their needs and tastes. Amenities in the community will include community centers, parks, schools, mosques and a host of retail offerings.


About Us,
ROSE ISLAND REAL ESTATE is focused on delivering a real estate experience that is comprehensive, efficient and above all, completely centered around your needs and goals. This mode of thinking has allowed us to evolve into a successful, multi-disciplinary agency that specializes in:
• Property Sales
• Property Management
• Property Brokerage
• Property Investment
• Property Management and Development
• Leasing"
"Tower 2  |  Best Price | High Floor","The Address Residences Dubai Opera Tower 2, The Address Residences Dubai Opera, Downtown Dubai, Dubai","3","2","2024-07-24T07:06:17Z","Residential for Sale","4350000","true","sell","1263 sqft","YES","AX CAPITAL Real Estate is delighted to offer this 2-bedroom apartment in the iconic Address Residences Dubai Opera Tower 2.

Address Opera combines the elegance of a premium hotel with the comfort of a private residence. Immerse yourself in a world of sophistication, where every detail has been meticulously designed to offer an unparalleled living experience.

Property Details:

- 2 Bedroom
- BUA: 1,263.90 sq ft.
- 24/7 Building Security 
- Close to Mall
- Private Parking Space
- Dedicated Concierge Service
- High-Quality Finishing
- Reference No. axc-3979603

Facilities and Ameniites:

- Swimming Pool 
- Gym 
- Retails 
- Restaurant 
- Cafes
- Dubai Opera District

The Address Residences Dubai Opera stands beside Burj Khalifa and Burj Lake, where a dazzling waterfront area encompasses Burj Park.

AX CAPITAL was built upon a desire to create a real estate agency of the modern era where the customer is central to everything we do. With our values clearly defined, we are committed to continuously evolving as a real estate agency and it is this passion and dedication that marks the foundation of AX CAPITAL and makes us different.

Explore Our Services: 

- AX MANAGEMENT
- AX DESIGN
- AX CORPORATE"
"Upgraded Interior | Brand New | Modern 2 BR","Golfville, Dubai Hills Estate, Dubai","1","2","2024-07-26T09:11:06Z","Residential for Sale","2200000","false","sell","747 sqft","YES","<p>Hamptons International are delighted to offer this modern two-bedroom apartment with swimming pool in the latest complex, Golfville in Dubai Hills Estate.</p><p><br></p><p>Nestled within the prestigious community of Dubai Hills Estate, this two-bedroom apartment in Golfville offers an exquisite living experience, blending modern comforts with breathtaking natural surroundings. Situated on a lower floor, the apartment boasts mesmerizing views of the beautifully landsce and community pool, providing a serene and picturesque setting.</p><p><br></p><p>Brand New | Upgraded Interiors</p><p><br></p><p>- BUA 747.77 sq.ft.</p><p>- 1 Bathroom</p><p>- Stylish Kitchen with Breakfast Bar</p><p>- Balcony</p><p>- 1 parking space</p><p><br></p><p>Living in Golfville provides a luxurious and fulfilling lifestyle with a perfect blend of natural beauty, modern amenities, and a thriving community. Whether you seek tranquility, social interactions, or convenience, Golfville has something to offer for everyone.</p><p><br></p><p>For further information please contact Bobur Shamsidinov on +971505170890 or email at bshamsidinov@hamptonsuae.com</p>"
"Single Row | 4 Bed Standalone Villa | Type E3","Sidra Villas III, Sidra Villas, Dubai Hills Estate, Dubai","3","4","2024-05-28T11:49:19Z","Residential for Sale","9750000","true","sell","3170 sqft","NO","Square Stone Properties presents this exclusive standalone villa for sale in Sidra III, Dubai Hills Estate.

Unit Details 
- 4 beds + 3 full baths 
- maids + laundry + storage 
- pantry space 
- owner occupied &amp; vacant on transfer 
- single row 
- landscaped backyard
- community pool &amp; gym 
- basketball court 
- ample extendable space 

No agents, please!! 

Dubai Hills Estate is one of the most sought after communities in Dubai &amp; boasts unbeatable access to other parts of the city. Within the community, you will find a world-class hospital, one of the best community malls to date, &amp; various other amenities &amp; facilities that will meet all your needs! It is home to popular local F&amp;B concepts such as Maiz Tacos, soon to open Wise Guys, Pitfire Pizza, &amp; so much more! You will also find a park spanning 180,000 sqm with various sports courts, a splash pad, &amp; one of the most tranquil cafes! So get in touch now &amp; get one step closer to owning your forever home in the vibrant &amp; bustling community of Dubai Hills Estate! 





Please contact Naureen  @ +971 50 416 8976 for more information or to book a viewing!"
"Apartment in Anantara Sharjah Resort","Anantara Residences, Al Rifa'ah, Al Heerah, Sharjah","3","2","2024-07-27T07:26:37Z","Residential for Sale","3473000","false","sell","1695 sqft","YES","With a down payment of only 10% Freehold | hotel services
View contact information
- The best investment
- Easy payment plan
- Huge space


Discover the epitome of luxury beachfront living at Anantara Sharjah Residences by Arada Properties with luxurious 1-4 bedroom penthouse apartments in Sharjah. This is an exciting collaboration between renowned developer Arada and resort brand Anantara. Located within the grounds of Anantara Sharjah Resort, this exclusive collection of fully furnished residences offers stunning views of the Arabian Gulf from every angle. .


Nearby places:
10 minutes - Sharjah Mosque
10 minutes - Sharjah International Airport
20 minutes - Dubai International Airport
08 minutes - Sharjah National Park
15 minutes - Sharjah Industrial Area
20 minutes - Sharjah Museum of Islamic Civilization


Main facilities:
Retail market
swimming pool
Restaurants
Mosque
Jogging tracking
Children&#39;s play area
Fitness Center
For more information please contact me"
"High-End Luxury Living With Canal Views | PP | Semi-detached","Falcon Island, Al Hamra Village, Ras Al Khaimah","3","3","2024-04-25T13:27:55Z","Residential for Sale","3300000","false","sell","2917 sqft","NO","Falcon Island offers its residents safety, serenity, peace of mind and the security of a stable, long-term investment. Surrounded by lush greenery and the glistening Arabian Sea, Falcon Island is nestled within Al Hamra Village. This serene community is gated with a championship golf club surrounded with lagoons, a marina &amp; yacht club, an array of food &amp; beverage outlets and a shopping mall. Falcon Island’s townhouses and villas offer the most refined and stylish lifestyle. 

Community Features:
GYM &amp; TENNIS COURT
COMMUNITY CENTRE
WALKING TRACKS
BEACH AMENITIES
4 SWIMMING POOLS
PROXIMITY TO MALLS AND MEDICAL FACILITIES
INTERNATIONAL SCHOOL WITH BRITISH CURRICULUM
5 STAR LUXURY HOTEL
CHAMPIONSHIP GOLF COURSE AND RESORTS
Unit Details:

3B-Semi Detached (Canal View):
Built Up area: 2,024 Sq. ft. 

Call now for further information."
"Perfect Large Studio Option in Motor City | Good Investment","Sherlock Circus 1, Sherlock Circus, Motor City, Dubai","1","studio","2024-08-05T13:22:28Z","Residential for Sale","599999","true","sell","588 sqft","NO","Vibgyor Real Estate LLC is pleased to offer this lovely studio apartment for sale located in Sherlock Circus 1 at Motor City. 

Sherlock Circus is a six-story apartment structure in Uptown Motor City, Dubai. It is part of the Sherlock Circus complex, with another mid-rise tower. The building has 2 and 3 bedroom flats. It is situated between Turin Boulevard Road and Uptown Motor City Street.

Located in a pet-friendly community, this property is perfect for those with furry friends. Enjoy access to a pool and gym, making it easy to stay active and relax in style.

Property details:
588.03 square feet
Open plan layout
Dedicated parking space
Spacious living
Balcony
Rented 
Unfurnished 

Facilities and Amenities:
Dedicated store room at the basement
Elevators
Round the clock security
Shared pool
Landscaped parks and gardens

Benefits of living in Motor City:
Calm lifestyle
Family friendly community
Pet friendly community
Availability of facilities and amenities

To know more about the property and the community, Call Mr. Abdelhakim at +971 58 298 8574. 

Vibgyor Real Estate LLC specializes in investment sales and leasing of both commercial and residential properties. We also offer portfolio management services across Dubai.

RERA: 1881
License: 565831

Disclaimer: The internal photos uploaded are for illustration purposes only as the property is unfurnished."
"Vacant - Well Maintained - Type C - B2B","Mira Oasis 1, Mira Oasis, Reem, Dubai","4","3","2024-07-11T13:09:36Z","Residential for Sale","2650000","true","sell","2371 sqft","NO","<p>The Property: </p><br><p>This modern three bedroom townhouse with maids room is located in Mira Oasis 1, Reem Community.<br/>Mira Oasis in Reem offers a choice of cluster homes of three to four bedrooms townhouses.<br/>With views over the community and nearby to excellent facilities, such as restaurants and supermarkets. <br/>Vacant unit<br/>Rare dark wood finishing.<br/>Spacious living and dinning area.<br/>All bedrooms are on first floor.<br/>Maids room is on ground floor.<br/>Type C layout.<br/>Built up area is 2,371 sq.ft.<br/>Covered car parking space available.<br/>Back to back unit. <br/>Office RERA registration number is 21329.<br/>For further details call Imtisal on +971561815038 or email at imtisal@stonebridgere.ae</p><br><p>The Location:</p><br><p>Situated near Al Qudra Road and Shekh Mohammad Bin Zayed Road making this a very good location.<br/>GEMS World School, Dubai Bristish School and Dubai International Academy are the most nearby schools.<br/>Mall of Emirates and Dubai Outlet Mall are the nearest shopping malls.<br/>Mediclinic Arabian Ranches and Saudi German Hospitals are the hospitals near the area.<br/>Reem is a free hold area.</p><br>"
"Best Deal in the Market | Spacious Studio","Blue Waves Tower, Dubai Residence Complex, Dubai","1","studio","2024-07-23T13:24:19Z","Residential for Sale","505000","true","sell","439 sqft","NO","Recently Handover Spacious Studio located at Blue Waves Tower, DRC
- Brand New
- Open View
- Ready to Move
- Fitted Modern Kitchen
- Covered Car Parking

FEATURES and AMENITIES:
- 24 Hour Security
- Equipped Gymnasium 
- Convenient Location
- Close to Transportation
- Cafes and Restaurants
- Close to Supermarket
- Most Centralized Location
- Easy Access to All the Major Highways

For more details and viewing please contact +971 56 188 3979

The Blue Wave Tower is located in Dubailand. Dubailand is one of the largest districts in Dubai and home to popular developments such as Arabian Ranches, Falcon City of Wonders, Living Legends and Akoya Oxygen. The area is in the proximity of some of the main road arteries of Dubai, such as Sheikh Mohamed Bin Zayed Road (E311) and Emirates Road (E611). Dubai International Airport and Expo2020 are within a 15-minute drive, making the area a popular destination for the years to come."
"Handover Soon | Luxury | Rooftop Clubhouse","Berkeley Place, Mohammed Bin Rashid City, Dubai","2","1","2024-06-13T08:30:45Z","Residential for Sale","1750000","true","sell","803 sqft","NO","Unique Properties is pleased to present this one-bedroom apartment for sale in Berkeley Place. 

Unit details and Features:
• Bedrooms: 1
• Bathrooms: 2
• Parking:1
• BUA: 803 sq. ft. 
• Spacious layout with open kitchen
• Floor-to-ceiling windows
• Handover: Q4 2024

Amenities and Features:
• Barbecue area
• Reception
• Recreation room
• Child-friendly
• CCTV
• Children&#39;s playground
• Close to schools
• Near the golf course
• Great location

Berkeley Place is a combination of modern architecture with resort-style amenities. It is setting new standards in high-rise living experience to create an address like no other in Dubai. 

The rooftop is the social hub of the residence, with an infinity pool, rooftop terrace with lounge and BBQ areas and various amenities that deliver an unmatched experience every day. 

The building is also situated in a premium location allowing residents to reach key points such as Downtown Dubai, DIFC within 8 minutes drive. 

Hurry! Properties like this don&#39;t come on the market every day. Call our agent to find out more. 

Unique Properties is your gateway to Dubai&#39;s award-winning international Real Estate. Since 2008, we&#39;ve been a leading agency, serving thousands of customers from around the globe and helping them find dream homes and lucrative investments. Discover off-plan gems or luxurious residences with our expert, globally diverse team. Trust us for honest advice and exceptional service on your property journey!"
"Ready to Move in | Chiller-Free | Prime Location","Durar 1, Dubai Residence Complex, Dubai","2","1","2024-07-22T05:41:36Z","Residential for Sale","755000","false","sell","715 sqft","NO","Durar 1 is the latest twin 11-storey residential development at Dubailand offering a choice of 1-, 2- &amp; 3-bedroom apartments developed by Durar Properties. Amidst the lush greenery and natural surroundings, you can immerse yourself in the elegance and beauty of this development. Among brilliant designs and glowing interior, your home ensures an elegant way of life where more space and ample lighting brings fun to the next level.

Property Details:
- 1 bedroom
- 715.81 sqft
- Ready to move in
- Chiller-free
- One parking
- additional 25K if furnished


Accessibility:
- 25 mins drive to Mall of the Emirates
- 12 mins drive to Burj Khalifa &amp; Dubai Mall
- 12 mins drive to Business Bay
- 15 mins drive to Dubai International Financial Centre
- 12 mins drive to Culture Village
- 15 mins drive to Dubai International Airport

Key Highlights: 
- A choice of 1, 2 &amp; 3 bedroom apartments 
- Exceptional facilities and amenities to enjoy 
- Close proximity to major landmarks and destinations 
- Attractive and easy payment plan options available 
- Healthy lifestyle amidst various sports amenities

Contact Us:
For more information or to schedule a site visit, get in touch with our sales team at info@noumouproperties.com or Call/WhatsApp.

Noumou Properties
Tel: 04 3804948
ORN: 34974
Email: info@noumouproperties.com
Website: www.noumouproperties.com"
"Prime Location | Ready to Move in | Chiller-Free","Durar 1, Dubai Residence Complex, Dubai","3","2","2024-07-22T09:07:30Z","Residential for Sale","1190000","false","sell","1159 sqft","NO","Durar 1 is the latest twin 11-storey residential development at Dubailand offering a choice of 1-, 2- &amp; 3-bedroom apartments developed by Durar Properties. Amidst the lush greenery and natural surroundings, you can immerse yourself in the elegance and beauty of this development. Among brilliant designs and glowing interior, your home ensures an elegant way of life where more space and ample lighting brings fun to the next level.

In the beautiful world of Dubai Residential Complex, Dubailand, you will have an interactive life connected to major hubs of commerce, business, retails, malls, stores, and everything else. With admirable connectivity and commute to various premium locations and landmarks, you will find a more elegant life beyond your wildest aspirations. These homes cater to you the dream of living as you have always cherished within the heart. With amazing features, exceptional amenities, easy connectivity, and seamless commute to major roads and networks. It&#39;s a place that will fulfil all your imaginations. 

Property Details:
- 2 bedroom
- 1159 sqft
- Ready to move in
- Chiller-free
- One parking
- additional 35K if furnished


Accessibility:
- 25 mins drive to Mall of the Emirates
- 12 mins drive to Burj Khalifa &amp; Dubai Mall
- 12 mins drive to Business Bay
- 15 mins drive to Dubai International Financial Centre
- 12 mins drive to Culture Village
- 15 mins drive to Dubai International Airport

Key Highlights: 
- A choice of 1, 2 &amp; 3 bedroom apartments 
- Exceptional facilities and amenities to enjoy 
- Close proximity to major landmarks and destinations 
- Attractive and easy payment plan options available 
- Healthy lifestyle amidst various sports amenities

Contact Us:
For more information or to schedule a site visit, get in touch with our sales team at info@noumouproperties.com or Call/WhatsApp.

Noumou Properties
Tel: 04 3804948
ORN: 34974
Email: info@noumouproperties.com
Website: www.noumouproperties.com"
